,ano,uf,mortos,feridos,ilesos
0,2007,AC,20,306,425
1,2007,AL,132,1241,2014
2,2007,AM,12,160,260
3,2007,AP,15,179,210
4,2007,BA,605,5120,11229
5,2007,CE,182,1649,2814
6,2007,DF,67,968,1522
7,2007,ES,217,3358,9237
8,2007,GO,325,4254,6927
9,2007,MA,277,1681,2541
10,2007,MG,1032,14564,25130
11,2007,MS,155,1774,3301
12,2007,MT,223,1842,3500
13,2007,PA,151,1733,4767
14,2007,PB,164,1898,3618
15,2007,PE,356,2944,6487
16,2007,PI,148,1296,2226
17,2007,PR,333,5372,8773
18,2007,RJ,480,5063,18022
19,2007,RN,168,1610,4562
20,2007,RO,85,1654,2721
21,2007,RR,51,450,648
22,2007,RS,353,5786,15792
23,2007,SC,587,9790,19661
24,2007,SE,102,720,1698
25,2007,SP,402,5323,15328
26,2007,TO,97,558,877
27,2008,AC,13,310,499
28,2008,AL,102,1258,2328
29,2008,AM,11,188,305
30,2008,AP,13,210,261
31,2008,BA,660,5066,12385
32,2008,CE,193,1913,3520
33,2008,DF,49,963,1426
34,2008,ES,208,3486,9422
35,2008,GO,391,4537,8198
36,2008,MA,246,1646,2953
37,2008,MG,1142,15323,27921
38,2008,MS,174,1994,3945
39,2008,MT,233,2108,4363
40,2008,PA,174,1634,5180
41,2008,PB,185,2130,4366
42,2008,PE,376,3249,7358
43,2008,PI,165,1397,2412
44,2008,PR,292,5457,12962
45,2008,RJ,487,5378,21191
46,2008,RN,139,1415,4309
47,2008,RO,117,1963,3280
48,2008,RR,33,321,461
49,2008,RS,398,5936,16685
50,2008,SC,539,10093,21073
51,2008,SE,81,781,1809
52,2008,SP,394,5283,16959
53,2008,TO,97,581,1046
54,2009,AC,31,356,554
55,2009,AL,125,1489,2358
56,2009,AM,11,184,431
57,2009,AP,9,202,212
58,2009,BA,638,5226,13085
59,2009,CE,141,1827,4133
60,2009,DF,43,998,1870
61,2009,ES,220,3677,9938
62,2009,GO,451,5216,9395
63,2009,MA,279,1751,2931
64,2009,MG,1210,16511,31640
65,2009,MS,177,2054,4218
66,2009,MT,226,2251,5082
67,2009,PA,169,1791,5482
68,2009,PB,202,2314,4703
69,2009,PE,429,3643,8224
70,2009,PI,199,1423,2739
71,2009,PR,558,8536,21640
72,2009,RJ,469,5827,22183
73,2009,RN,140,1683,4914
74,2009,RO,97,2487,4617
75,2009,RR,19,346,370
76,2009,RS,379,6009,17497
77,2009,SC,563,11009,24606
78,2009,SE,77,694,1783
79,2009,SP,382,5172,17528
80,2009,TO,93,837,1186
81,2010,AC,14,374,672
82,2010,AL,153,1693,3250
83,2010,AM,18,228,605
84,2010,AP,12,177,237
85,2010,BA,813,5842,14295
86,2010,CE,276,2596,5305
87,2010,DF,41,991,1981
88,2010,ES,315,4012,11907
89,2010,GO,515,5744,12036
90,2010,MA,298,1870,3596
91,2010,MG,1344,16718,35719
92,2010,MS,197,2462,5662
93,2010,MT,234,2360,5259
94,2010,PA,202,2050,7161
95,2010,PB,194,2315,5096
96,2010,PE,475,4243,11080
97,2010,PI,208,1607,3350
98,2010,PR,723,11444,30358
99,2010,RJ,532,6298,26181
100,2010,RN,194,2032,5868
101,2010,RO,123,2355,5264
102,2010,RR,33,214,346
103,2010,RS,500,7119,22982
104,2010,SC,567,11284,27721
105,2010,SE,120,896,2097
106,2010,SP,407,5395,18781
107,2010,TO,115,898,1468
108,2011,AC,23,492,695
109,2011,AL,156,1843,3116
110,2011,AM,34,270,509
111,2011,AP,19,308,346
112,2011,BA,779,6377,15421
113,2011,CE,227,2422,5452
114,2011,DF,63,1212,2356
115,2011,ES,317,4077,11863
116,2011,GO,510,5511,11636
117,2011,MA,311,2137,4111
118,2011,MG,1304,16532,35833
119,2011,MS,228,2426,5334
120,2011,MT,260,2231,5600
121,2011,PA,181,2204,7317
122,2011,PB,176,2429,5148
123,2011,PE,474,4361,12213
124,2011,PI,236,1742,3525
125,2011,PR,740,12454,33572
126,2011,RJ,559,6835,29019
127,2011,RN,183,2149,5984
128,2011,RO,152,2781,5843
129,2011,RR,35,278,361
130,2011,RS,456,6823,23913
131,2011,SC,627,11200,27347
132,2011,SE,98,970,2396
133,2011,SP,398,5854,19840
134,2011,TO,129,906,1412
135,2012,AC,21,501,722
136,2012,AL,191,1623,2966
137,2012,AM,19,215,381
138,2012,AP,12,249,354
139,2012,BA,849,6442,14934
140,2012,CE,238,2381,5360
141,2012,DF,71,1132,2027
142,2012,ES,261,3911,11595
143,2012,GO,519,5278,11234
144,2012,MA,323,1884,4149
145,2012,MG,1196,16274,35020
146,2012,MS,178,2453,4884
147,2012,MT,270,2452,6275
148,2012,PA,196,2156,6084
149,2012,PB,223,2565,5324
150,2012,PE,452,4068,10584
151,2012,PI,235,1666,3569
152,2012,PR,855,12299,30385
153,2012,RJ,576,6702,28032
154,2012,RN,207,2007,5685
155,2012,RO,153,2593,5370
156,2012,RR,28,229,347
157,2012,RS,457,6887,22243
158,2012,SC,551,10740,26274
159,2012,SE,105,1012,2353
160,2012,SP,361,5740,20238
161,2012,TO,114,1000,1558
162,2013,AC,23,352,611
163,2013,AL,148,1711,3197
164,2013,AM,18,187,369
165,2013,AP,28,342,396
166,2013,BA,799,6319,15010
167,2013,CE,233,2455,5628
168,2013,DF,40,1206,2162
169,2013,ES,303,4028,12513
170,2013,GO,504,5196,11746
171,2013,MA,294,1847,4123
172,2013,MG,1264,16056,35863
173,2013,MS,233,2536,5369
174,2013,MT,297,2598,6548
175,2013,PA,186,1902,5773
176,2013,PB,180,2681,5573
177,2013,PE,404,4247,11410
178,2013,PI,200,1698,3924
179,2013,PR,750,11565,29810
180,2013,RJ,564,7265,27016
181,2013,RN,208,2048,6019
182,2013,RO,130,2348,5083
183,2013,RR,33,358,449
184,2013,RS,489,6728,24807
185,2013,SC,506,10619,27939
186,2013,SE,101,862,2229
187,2013,SP,381,5698,20682
188,2013,TO,110,958,1995
189,2014,AC,32,396,633
190,2014,AL,149,1192,1758
191,2014,AM,18,123,279
192,2014,AP,10,248,453
193,2014,BA,794,6424,14844
194,2014,CE,291,2304,5314
195,2014,DF,46,1149,1754
196,2014,ES,279,4499,11692
197,2014,GO,468,4814,9639
198,2014,MA,317,1769,3665
199,2014,MG,1163,16057,27612
200,2014,MS,226,2372,4771
201,2014,MT,282,2870,5969
202,2014,PA,195,1667,5103
203,2014,PB,182,2383,4746
204,2014,PE,425,3975,11173
205,2014,PI,228,1600,3723
206,2014,PR,778,11406,24002
207,2014,RJ,537,7205,24280
208,2014,RN,150,1951,5403
209,2014,RO,103,2175,4208
210,2014,RR,30,302,481
211,2014,RS,507,6277,22978
212,2014,SC,536,10708,26020
213,2014,SE,64,830,2392
214,2014,SP,307,5096,18366
215,2014,TO,117,1039,2012
216,2015,AC,20,428,637
217,2015,AL,118,921,1192
218,2015,AM,15,159,205
219,2015,AP,11,227,316
220,2015,BA,642,5551,9115
221,2015,CE,202,2190,3370
222,2015,DF,47,1003,1382
223,2015,ES,172,3717,6158
224,2015,GO,442,4878,7835
225,2015,MA,300,1583,2585
226,2015,MG,961,14580,16567
227,2015,MS,160,2150,3716
228,2015,MT,239,2714,4979
229,2015,PA,191,1561,3344
230,2015,PB,170,2075,3235
231,2015,PE,410,3366,6945
232,2015,PI,169,1486,2741
233,2015,PR,584,10015,16422
234,2015,RJ,401,6263,13268
235,2015,RN,185,1847,3154
236,2015,RO,111,1708,3031
237,2015,RR,31,292,443
238,2015,RS,396,5588,14941
239,2015,SC,462,9734,18842
240,2015,SE,67,708,1567
241,2015,SP,267,4757,12280
242,2015,TO,93,749,1044
243,2016,AC,23,346,396
244,2016,AL,104,882,1014
245,2016,AM,22,181,228
246,2016,AP,16,216,226
247,2016,BA,610,5128,6395
248,2016,CE,224,2190,2903
249,2016,DF,58,1148,1279
250,2016,ES,187,3553,3042
251,2016,GO,351,4554,5973
252,2016,MA,221,1407,1721
253,2016,MG,830,14163,15072
254,2016,MS,146,2073,3336
255,2016,MT,220,2386,4236
256,2016,PA,184,1512,2253
257,2016,PB,156,1790,1995
258,2016,PE,386,3139,4031
259,2016,PI,149,1463,1596
260,2016,PR,652,9792,12805
261,2016,RJ,370,5711,6700
262,2016,RN,144,1728,1525
263,2016,RO,102,1572,2184
264,2016,RR,24,331,324
265,2016,RS,348,5725,10517
266,2016,SC,450,9424,12240
267,2016,SE,57,663,861
268,2016,SP,255,4788,8489
269,2016,TO,109,804,963
270,2017,AC,18,325,407
271,2017,AL,102,848,947
272,2017,AM,14,93,167
273,2017,AP,9,195,186
274,2017,BA,594,4726,5401
275,2017,CE,190,1800,2316
276,2017,DF,46,1142,1385
277,2017,ES,201,3436,2829
278,2017,GO,344,4248,4851
279,2017,MA,246,1483,1829
280,2017,MG,869,13174,13343
281,2017,MS,162,2133,2116
282,2017,MT,191,2580,4509
283,2017,PA,162,1441,1823
284,2017,PB,139,1770,2116
285,2017,PE,343,3091,3911
286,2017,PI,209,1578,1701
287,2017,PR,612,9516,12567
288,2017,RJ,341,5667,6616
289,2017,RN,139,1567,1413
290,2017,RO,119,1787,2328
291,2017,RR,37,355,283
292,2017,RS,391,5593,8268
293,2017,SC,381,9773,12300
294,2017,SE,51,635,931
295,2017,SP,255,4631,7803
296,2017,TO,82,730,956
297,2018,AC,26,297,266
298,2018,AL,91,758,659
299,2018,AM,17,139,168
300,2018,AP,15,227,270
301,2018,BA,456,4307,3761
302,2018,CE,180,1746,1775
303,2018,DF,44,946,1080
304,2018,ES,133,3289,2392
305,2018,GO,282,3883,3633
306,2018,MA,231,1344,1467
307,2018,MG,693,11102,8979
308,2018,MS,109,1864,1551
309,2018,MT,229,2563,2712
310,2018,PA,143,1347,1423
311,2018,PB,133,1696,1552
312,2018,PE,296,2752,2887
313,2018,PI,159,1458,1506
314,2018,PR,494,8345,8433
315,2018,RJ,276,5028,5005
316,2018,RN,118,1600,1370
317,2018,RO,91,1821,2036
318,2018,RR,22,283,260
319,2018,RS,314,4772,5217
320,2018,SC,386,9249,8947
321,2018,SE,41,605,548
322,2018,SP,207,4538,5193
323,2018,TO,85,667,772
324,2019,AC,24,331,200
325,2019,AL,97,740,571
326,2019,AM,18,96,98
327,2019,AP,16,150,148
328,2019,BA,475,4324,3642
329,2019,CE,157,1966,1665
330,2019,DF,51,1257,1281
331,2019,ES,146,3449,2526
332,2019,GO,277,3990,3318
333,2019,MA,196,1179,1169
334,2019,MG,676,11416,8188
335,2019,MS,124,1753,1488
336,2019,MT,226,2369,2362
337,2019,PA,136,927,890
338,2019,PB,128,1700,1417
339,2019,PE,308,2844,2705
340,2019,PI,149,1463,1337
341,2019,PR,500,8538,8212
342,2019,RJ,352,5287,4685
343,2019,RN,90,1715,1362
344,2019,RO,89,1836,1913
345,2019,RR,38,308,236
346,2019,RS,303,5347,5136
347,2019,SC,403,9862,8333
348,2019,SE,62,744,527
349,2019,SP,204,4733,4552
350,2019,TO,79,575,507
351,2020,AC,6,159,124
352,2020,AL,46,377,317
353,2020,AM,9,83,57
354,2020,AP,2,93,57
355,2020,BA,253,2202,1768
356,2020,CE,79,890,754
357,2020,DF,25,594,643
358,2020,ES,70,1537,1145
359,2020,GO,146,2080,1757
360,2020,MA,98,641,560
361,2020,MG,374,5490,3887
362,2020,MS,60,854,671
363,2020,MT,114,1190,1116
364,2020,PA,67,590,577
365,2020,PB,50,852,604
366,2020,PE,165,1405,1228
367,2020,PI,69,650,526
368,2020,PR,309,4035,3733
369,2020,RJ,138,2389,2213
370,2020,RN,50,741,591
371,2020,RO,38,924,885
372,2020,RR,22,151,107
373,2020,RS,136,2629,2460
374,2020,SC,210,4617,3740
375,2020,SE,25,350,283
376,2020,SP,125,2208,2054
377,2020,TO,47,368,300
